2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:18:22.954 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"switch:switch.case1 → random:random.in","nodeId":"random","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.8704958+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.954 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.954 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.954 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.955 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.955 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.955 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Random.","nodeId":"random","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.90938+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.956 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.956 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.956 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.956 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.957 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.957 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"random:random.branch1 → choice:choice.in","nodeId":"choice","source":"QuestRuntime","timestamp":"2026-09-21T11:18:21.9736951+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.957 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.958 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.958 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.958 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.959 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:22.959 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Choice.","nodeId":"choice","source":"QuestRuntime","timestamp":"2026-09-21T11:18:22.0447127+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.959 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.959 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:22.960 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:22.960 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:22.960 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:23.037 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"RuntimeWaiting","message":"Ожидание: Choice","nodeId":"choice","source":"QuestRuntime","timestamp":"2026-09-21T11:18:22.1192916+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:23.037 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:23.045 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:23.045 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:18:23.045 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:23.046 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:23.059 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"system","description":"Изменено состояние системы"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:18:22.1960712+00:00"},"runtime":{"status":"Waiting","currentNodeId":"choice","waitingFor":"Choice"}}
2026-09-21 16:18:23.065 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:23.065 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:23.066 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:23.082 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"DemoEvent","Payload":{},"Source":"Simulator","Timestamp":"2026-09-21T11:18:21.4951927+00:00"},"runtime":{"status":"Waiting","currentNodeId":"choice","waitingFor":"Choice"}}
2026-09-21 16:18:23.088 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"choice","waitingFor":"Choice","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Choice"}}
2026-09-21 16:18:23.088 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:18:23.089 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:21:56.209 [INFO] [QUEST] Simulator WebView action. | form=Assist Quest Editor — Симулятор; action=runtime_stop
2026-09-21 16:21:56.210 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeStopped","timestamp":"2026-09-21T11:21:56.2103774+00:00","source":"QuestRuntime","message":"Runtime остановлен","entryCount":53,"detached":true}
2026-09-21 16:21:56.282 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeStopped","eventType":"RuntimeStopped","timestamp":"2026-09-21T11:21:56.2103774+00:00","source":"QuestRuntime","nodeId":"choice","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":0,"WaitingFor":null,"LastEvent":"RuntimeStopped","LastTransition":"Runtime остановлен"},"message":"Runtime остановлен"}
2026-09-21 16:21:56.282 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]}
2026-09-21 16:21:56.283 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:21:56.2834267+00:00","source":"QuestRuntime","message":"{\"channel\":\"system\",\"description\":\"Изменено состояние системы\"}","entryCount":54,"detached":true}
2026-09-21 16:21:56.355 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:21:56.2834267+00:00","source":"QuestRuntime","payload":{"channel":"system","description":"Изменено состояние системы"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":0,"WaitingFor":null,"LastEvent":"RuntimeStopped","LastTransition":"Runtime остановлен"}}
2026-09-21 16:21:56.356 [INFO] [QUEST] Quest UI: snapshot, ожидаемая цель и Runtime. | {"stage":"snapshot","questId":"demo_all_node_types","questName":"Демо — все типы нод","graphNodes":25,"graphConnections":25,"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"choice","Status":0,"WaitingFor":null,"LastEvent":"RuntimeStopped","LastTransition":"Runtime остановлен"},"currentNode":{"nodeId":"choice","nodeType":"Choice","title":"18. Choice","parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]},"target":null}
2026-09-21 16:21:56.452 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Stopped","rawStatus":"Stopped","currentNodeId":"choice","waitingFor":null,"lastEvent":"RuntimeStopped","lastTransition":"Runtime остановлен"}}
2026-09-21 16:21:56.453 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Stopped","rawRuntimeStatus":"Stopped","currentNodeId":"choice","targetKind":"choice","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:21:56.453 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"choice","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:21:56.454 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":142832,"y":89.5193,"z":-72059.49705882353},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:21:56.454 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Stopped","rawRuntimeStatus":"Stopped","currentNodeId":"choice","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":295,"y":447},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
